    415  415    5  -8.0000      8.755000114      0.898000002     11.781999588  # O wc
    416  416    5  -8.0000      9.262999535     12.562000275      0.535000026  # O wc
    417  417    5  -8.0000      7.302000046      9.553999901     10.963999748  # O wc
    418  418    5  -8.0000     10.814999580      3.831000090      1.805999994  # O wc
    419  419    5  -8.0000      1.598999977     14.197999954     13.298000336  # O wc
    420  420    5  -8.0000      9.802000046     10.041999817      1.996000051  # O wc
    421  421    5  -8.0000      3.443000078      3.045000076      5.952000141  # O wc
    422  422    5  -8.0000     13.263999939     11.064999580      7.125000000  # O wc
    423  423    5  -8.0000      1.006999969      4.820000172      4.467999935  # O wc
    424  424    5  -8.0000     10.029000282      4.393000126      4.400000095  # O wc
    425  425    5  -8.0000     14.069000244     12.765000343      9.144000053  # O wc
    426  426    5  -8.0000      3.286000013     13.449000359      9.991999626  # O wc
    427  427    5  -8.0000      8.708999634      6.725999832      5.313000202  # O wc
    428  428    5  -8.0000     10.119000435      2.605999947      6.868999958  # O wc
    429  429    5  -8.0000      5.217000008     15.199000359      1.356999993  # O wc
    430  430    5  -8.0000      4.868999958      4.152999878     11.548000336  # O wc
    431  431    5  -8.0000      8.562999725      2.736999989      9.484000206  # O wc
    432  432    5  -8.0000     11.336000443      8.465000153     14.897000313  # O wc
    433  433    5  -8.0000     10.118000031      0.414000005      3.803999901  # O wc
    434  434    5  -8.0000     12.512999535      2.789000034      8.520000458  # O wc
    435  435    5  -8.0000      7.948999882      2.525000095      4.899000168  # O wc
    436  436    5  -8.0000      3.558000088     10.279999733     13.760000229  # O wc
    437  437    5  -8.0000      4.432000160      5.481999874     14.991999626  # O wc
    438  438    5  -8.0000     13.781000137      8.107000351      9.911999702  # O wc
    439  439    5  -8.0000      6.657000065     12.772000313      1.476999998  # O wc
    440  440    5  -8.0000      5.797999859      1.884999990      9.520000458  # O wc
    441  441    5  -8.0000     11.142999649      4.611999989     11.373000145  # O wc
    442  442    5  -8.0000      7.367000103     15.779000282     15.395000458  # O wc
    443  443    5  -8.0000      2.440000057      6.425000191      8.588999748  # O wc
    444  444    5  -8.0000     12.675999641     15.092000008     13.960000038  # O wc
    445  445    5  -8.0000      3.664000034      2.648000002     15.352000237  # O wc
    446  446    5  -8.0000      5.136000156      6.065000057      1.779000044  # O wc
    447  447    5  -8.0000      0.683000028      8.097000122      3.296999931  # O wc
    448  448    5  -8.0000     15.444000244      3.138999939     10.279000282  # O wc
    449  449    5  -8.0000     12.555999756     12.166000366      4.785999775  # O wc
    450  450    5  -8.0000      0.070000000     14.633999825      8.020000458  # O wc
    451  451    5  -8.0000      5.948999882     13.711000443      9.262000084  # O wc
    452  452    5  -8.0000      9.217000008      2.382999897     15.479999542  # O wc
    453  453    5  -8.0000      4.363999844     11.692000389      0.284999996  # O wc
    454  454    5  -8.0000     15.493000031     10.869000435      2.319000006  # O wc
    455  455    5  -8.0000     11.708999634      3.588999987     14.538999557  # O wc
    456  456    5  -8.0000     13.927000046     10.470999718     13.067999840  # O wc
    457  457    5  -8.0000      6.447999954      2.183000088     12.786000252  # O wc
    458  458    5  -8.0000     14.942999840      5.809999943      2.431999922  # O wc
    459  459    5  -8.0000      7.177999973      4.310999870      7.558000088  # O wc
    460  460    5  -8.0000     10.592000008     12.241999626     13.762999535  # O wc
    461  461    5  -8.0000      7.169000149      1.582999945      2.017999887  # O wc
    462  462    5  -8.0000     15.213000298      0.381000012     13.267000198  # O wc
    463  463    5  -8.0000     10.994000435      7.856999874      9.850999832  # O wc
    464  464    5  -8.0000      5.031000137      6.260000229      7.517000198  # O wc
    465  465    5  -8.0000      9.470999718      0.016000001      8.593999863  # O wc
    466  466    5  -8.0000     15.729000092     14.265999794      5.229000092  # O wc
    467  467    5  -8.0000      6.125999928      8.935000420      1.608999968  # O wc
    468  468    5  -8.0000      0.958000004      8.677000046     12.946000099  # O wc
    469  469    5  -8.0000      2.207999945     11.439999580     11.678999901  # O wc
    470  470    5  -8.0000      5.780000210     12.034000397      4.129000187  # O wc
    471  471    5  -8.0000     15.475000381      5.907000065      9.437999725  # O wc
    472  472    5  -8.0000      4.221000195     13.930000305     12.649000168  # O wc
    473  473    5  -8.0000      3.066999912      3.915999889      2.858000040  # O wc
    474  474    5  -8.0000      9.951000214     15.664999962     14.333999634  # O wc
    475  475    5  -8.0000     12.409000397     10.659999847     10.312999725  # O wc
    476  476    5  -8.0000     12.880000114     13.088000298     12.015000343  # O wc
    477  477    5  -8.0000      3.336999893     10.772000313      4.480999947  # O wc
    478  478    5  -8.0000      1.075000048      3.937999964     15.755999565  # O wc
    479  479    5  -8.0000      3.145999908     14.371999741      5.086999893  # O wc
    480  480    5  -8.0000      0.902000010      8.411000252     10.074000359  # O wc
    481  481    5  -8.0000      5.078999996     11.467000008     10.984999657  # O wc
    482  482    5  -8.0000      8.421999931      8.642999649     15.704000473  # O wc
    483  483    5  -8.0000     11.994999886     12.144000053      0.554000020  # O wc
    484  484    5  -8.0000     11.201000214      5.342999935      8.623000145  # O wc
    485  485    5  -8.0000      2.204999924     12.878999710      7.357999802  # O wc
    486  486    5  -8.0000     14.427000046      3.150000095      3.651000023  # O wc
    487  487    5  -8.0000      1.623000026      2.246000051     13.508999825  # O wc
    488  488    5  -8.0000      6.268000126     15.336000443     11.482999802  # O wc
    489  489    5  -8.0000     14.328000069      0.495999992      2.448999882  # O wc
    490  490    5  -8.0000      7.515999794      9.241999626      7.485000134  # O wc
    491  491    5  -8.0000     11.402999878      1.685999990     12.435999870  # O wc
    492  492    5  -8.0000      5.103000164      8.555000305      5.718999863  # O wc
    493  493    5  -8.0000      1.873000026      6.203999996     14.145999908  # O wc
    494  494    5  -8.0000      5.304999828      8.423999786      9.190999985  # O wc
    495  495    5  -8.0000      8.213000298      6.955999851     11.772000313  # O wc
    496  496    5  -8.0000     12.406999588      0.533999979     10.008000374  # O wc
    497  497    5  -8.0000     10.706000328      5.877999783     15.701000214  # O wc
    498  498    5  -8.0000     13.923000336      6.467000008      4.954999924  # O wc
    499  499    5  -8.0000     12.272000313      4.539999962      6.223000050  # O wc
    500  500    5  -8.0000      3.808000088      1.189000010     11.800999641  # O wc
    501  501    5  -8.0000      1.929000020      6.153999805      1.531999946  # O wc
    502  502    5  -8.0000      9.939000130     12.043999672     10.907999992  # O wc
    503  503    5  -8.0000      8.706000328      6.587999821      8.196000099  # O wc
    504  504    5  -8.0000      3.599999905      3.670000076      8.829000473  # O wc
    505  505    5  -8.0000      8.418999672     13.824000359     12.737999916  # O wc
    506  506    5  -8.0000      0.704999983     12.098999977     14.859000206  # O wc
    507  507    5  -8.0000      7.657999992      6.662000179      2.776999950  # O wc
    508  508    5  -8.0000      4.281000137      5.809000015      4.583000183  # O wc
    509  509    5  -8.0000      9.779999733     10.151000023      8.744999886  # O wc
    510  510    5  -8.0000     13.302000046     13.744999886      2.444000006  # O wc
    511  511    5  -8.0000      3.526999950     10.605999947      8.788000107  # O wc
    512  512    5  -8.0000      0.643999994     11.317000389      9.343999863  # O wc
    513  513    5  -8.0000     12.107999802      2.075999975      4.763000011  # O wc
    514  514    5  -8.0000      1.225000024      1.950999975      3.746999979  # O wc
    515  515    5  -8.0000     14.862000465     15.173999786     10.685999870  # O wc
    516  516    5  -8.0000      7.602000237     10.434000015     13.685000420  # O wc
    517  517    5  -8.0000     10.295000076      8.809000015      6.276000023  # O wc
    518  518    5  -8.0000      4.017000198     15.170999527      7.734000206  # O wc
    519  519    5  -8.0000     14.555000305      2.740000010      6.477000237  # O wc
    520  520    5  -8.0000      3.305000067      8.760000229      0.418000013  # O wc
    521  521    5  -8.0000      3.446000099      8.864999771     11.166000366  # O wc
    522  522    5  -8.0000     10.463000298     12.630999565      7.528999805  # O wc
    523  523    6  -8.0000      7.789999962     13.848999977      4.019999981  # N wc
    524  524    7  -3.0000      7.427999973     14.899000168      4.961999893  # C wc
    525  525    7  -3.0000      7.309999943     14.286000252      6.340000153  # C wc
    526  526    5  -8.0000      7.686999798     13.168000221      6.610000134  # O wc
    527  527    5  -8.0000      6.712999821     15.081999779      7.201000214  # O wc

Bonds

       1       1       1     395
       2       1       4     396
       3       1       7     397
       4       1      10     398
       5       1      13     399
       6       1      16     400
       7       1      19     401
       8       1      22     402
       9       1      25     403
      10       1      28     404
      11       1      31     405
      12       1      34     406
      13       1      37     407
      14       1      40     408
      15       1      43     409
      16       1      46     410
      17       1      49     411
      18       1      52     412
      19       1      55     413
      20       1      58     414
      21       1      61     415
      22       1      64     416
      23       1      67     417
      24       1      70     418
      25       1      73     419
      26       1      76     420
      27       1      79     421
      28       1      82     422
      29       1      85     423
      30       1      88     424
      31       1      91     425
      32       1      94     426
      33       1      97     427
      34       1     100     428
      35       1     103     429
      36       1     106     430
      37       1     109     431
      38       1     112     432
      39       1     115     433
      40       1     118     434
      41       1     121     435
      42       1     124     436
      43       1     127     437
      44       1     130     438
      45       1     133     439
      46       1     136     440
      47       1     139     441
      48       1     142     442
      49       1     145     443
      50       1     148     444
      51       1     151     445
      52       1     154     446
      53       1     157     447
      54       1     160     448
      55       1     163     449
      56       1     166     450
      57       1     169     451
      58       1     172     452
      59       1     175     453
      60       1     178     454
      61       1     181     455
      62       1     184     456
      63       1     187     457
      64       1     190     458
      65       1     193     459
      66       1     196     460
      67       1     199     461
      68       1     202     462
      69       1     205     463
      70       1     208     464
      71       1     211     465
      72       1     214     466
      73       1     217     467
      74       1     220     468
      75       1     223     469
      76       1     226     470
      77       1     229     471
      78       1     232     472
      79       1     235     473
      80       1     238     474
      81       1     241     475
      82       1     244     476
      83       1     247     477
      84       1     250     478
      85       1     253     479
      86       1     256     480
      87       1     259     481
      88       1     262     482
      89       1     265     483
      90       1     268     484
      91       1     271     485
      92       1     274     486
      93       1     277     487
      94       1     280     488
      95       1     283     489
      96       1     286     490
      97       1     289     491
      98       1     292     492
      99       1     295     493
     100       1     298     494
     101       1     301     495
     102       1     304     496
     103       1     307     497
     104       1     310     498
     105       1     313     499
     106       1     316     500
     107       1     319     501
     108       1     322     502
     109       1     325     503
     110       1     328     504
     111       1     331     505
     112       1     334     506
     113       1     337     507
     114       1     340     508
     115       1     343     509
     116       1     346     510
     117       1     349     511
     118       1     352     512
     119       1     355     513
     120       1     358     514
     121       1     361     515
     122       1     364     516
     123       1     367     517
     124       1     370     518
     125       1     373     519
     126       1     376     520
     127       1     379     521
     128       1     382     522
     129       2     385     523
     130       3     387     524
     131       3     388     525
     132       1     391     526
     133       1     393     527
